Job started on Fri Dec 26 19:28:29 CST 2025
#INFO: **** input file is /fs2/home/jiangh/members/ZhangT/pyscf_example/03CeNP2O2/CAS/08CeNP2O2_IAO_O/CeNP2O2.py ****
import sys, os
from embed_sim import rdiis

from pyscf import gto, lib, scf,data
from pyscf.lib import chkfile
import yaml, getopt
import numpy as np
import basis_set_exchange as bse


workdir = "./"



mol = gto.Mole()
mol.atom = '''
    Ce    1.443900   20.100500   19.637300
    P    3.523100   17.061501   19.338600
    P   -0.862400   22.530399   18.094101
    P    1.396200   21.862801   16.400200
    P    0.985900   20.372101   23.264999
    P    0.743600   16.605000   18.655899
    P    2.957800   22.237900   22.207100
    O   -0.230800   21.832600   19.293900
    O    0.830000   19.688601   21.911699
    O    1.809700   20.739799   17.343300
    O    3.196800   18.441200   19.892900
    O    2.645400   21.838200   20.768499
    O    0.438700   18.099600   18.753799
    N    0.044700   22.612801   16.789900
    N    2.272200   16.196699   18.865601
    N    2.065400   21.536600   23.322201
    C    1.485300   19.093901   24.518801
    C    4.426300   16.068501   20.643700
    C   -1.287600   24.284201   18.559099
    C   -0.291100   15.782300   19.961500
    C   -2.402600   21.559999   17.704500
    C   -3.503400   21.706200   18.772499
    H   -3.107400   21.612000   19.664101
    H   -4.180700   21.010401   18.640800
    H   -3.921400   22.588699   18.692200
    C    4.750300   21.807899   22.484200
    C   -2.051100   24.381901   19.881800
    H   -2.944600   23.994900   19.772400
    H   -2.132100   25.322701   20.143499
    H   -1.565000   23.890301   20.576599
    C    4.660300   17.335600   17.896400
    C    2.706900   24.070101   22.375900
    C    2.806900   23.062700   16.403900
    C    1.139200   21.160299   14.696800
    C   -1.963200   20.098499   17.725500
    H   -1.140900   19.997101   17.201700
    H   -2.668300   19.539301   17.337601
    H   -1.797400   19.820299   18.650400
    C    5.107400   14.827800   20.038601
    H    4.463600   14.338700   19.485399
    H    5.427000   14.246200   20.759899
    H    5.866400   15.109000   19.485701
    C    0.238400   16.001699   16.964300
    C   -0.031900   16.542000   21.241501
    H    0.934000   16.604799   21.394400
    H   -0.451400   16.070999   21.991600
    H   -0.410400   17.443100   21.168900
    C    0.069200   14.313900   20.160299
    H   -0.236000   13.794900   19.387100
    H   -0.365000   13.977700   20.971701
    H    1.041500   14.225400   20.249500
    C    4.035200   18.466400   17.086399
    H    3.099700   18.250000   16.891199
    H    4.527300   18.576700   16.246099
    H    4.077500   19.299101   17.601400
    C    4.960200   20.443100   21.832001
    H    4.295200   19.810900   22.176901
    H    5.860100   20.116199   22.039900
    H    4.858700   20.525999   20.860800
    C    5.466600   16.896700   21.399000
    H    6.120700   17.257601   20.764000
    H    5.925900   16.327999   22.052000
    H    5.021800   17.635099   21.864500
    C    1.762200   19.705500   25.864300
    H    2.350200   20.481600   25.755699
    H    2.197000   19.043501   26.440901
    H    0.917800   19.990299   26.273100
    C    0.536100   17.923000   24.626200
    H   -0.283400   18.207600   25.081900
    H    0.961600   17.203699   25.138100
    H    0.315100   17.598400   23.728399
    C    5.708300   22.761101   21.733299
    H    5.412600   22.854601   20.803400
    H    6.616100   22.393801   21.752300
    H    5.701500   23.639500   22.167801
    C    2.447700   24.353001   15.665000
    H    2.550300   24.216499   14.700400
    H    3.043200   25.073900   15.958500
    H    1.519100   24.595301   15.864100
    C   -1.165600   16.448099   16.586000
    H   -1.814500   16.036900   17.194700
    H   -1.359800   16.171301   15.666200
    H   -1.227500   17.423800   16.653500
    C    3.418800   15.542700   21.657301
    H    2.987400   16.297501   22.110500
    H    3.879900   14.985400   22.318100
    H    2.739400   15.008100   21.195601
    C    3.391400   24.901600   21.306999
    H    4.357000   24.915199   21.471800
    H    3.042400   25.816999   21.331499
    H    3.216000   24.509199   20.425699
    C    6.053300   17.819000   18.331699
    H    5.958700   18.566401   18.959101
    H    6.557700   18.114500   17.545601
    H    6.532100   17.084299   18.770000
    C    4.121900   22.500401   15.842300
    H    4.314100   21.636999   16.261299
    H    4.851900   23.126600   16.031401
    H    4.037700   22.382000   14.872200
    C   -1.799500   15.885100   19.680099
    H   -2.039000   16.822201   19.523500
    H   -2.299200   15.544300   20.450899
    H   -2.020400   15.354200   18.886600
    C    4.807500   16.087900   17.026400
    H    5.376600   15.435000   17.485300
    H    5.216800   16.332899   16.170300
    H    3.924200   15.695200   16.865801
    C    1.201900   24.307899   22.221500
    H    0.855700   23.746901   21.495399
    H    1.040300   25.251101   22.009701
    H    0.746700   24.077499   23.057400
    C    3.151900   24.558800   23.756599
    H    2.727100   24.010401   24.450399
    H    2.885900   25.494900   23.874201
    H    4.125600   24.483700   23.832800
    C    3.090400   23.365499   17.863001
    H    2.262800   23.648701   18.304701
    H    3.755500   24.082800   17.924601
    H    3.436400   22.560801   18.302500
    C    2.355400   20.432301   14.144400
    H    3.037400   21.087799   13.885900
    H    2.093100   19.907700   13.360100
    H    2.719000   19.836399   14.831200
    C    2.809100   18.497601   23.972200
    H    2.720500   18.334101   23.008900
    H    3.001500   17.653000   24.429501
    H    3.542000   19.129000   24.128901
    C   -2.066500   24.991800   17.456100
    H   -1.616500   24.852800   16.596901
    H   -2.110200   25.951401   17.650600
    H   -2.975100   24.626200   17.411699
    C   -2.998100   21.923599   16.340000
    H   -3.438200   22.796600   16.397400
    H   -3.653500   21.243299   16.078199
    H   -2.282300   21.961100   15.671400
    C    0.028600   25.040400   18.713900
    H    0.608500   24.561501   19.342300
    H   -0.150700   25.941000   19.056400
    H    0.473000   25.104401   17.843000
    C    0.048300   20.097200   14.815900
    H    0.281200   19.469299   15.530600
    H   -0.030800   19.614401   13.967700
    H   -0.806000   20.530100   15.026700
    C    1.218300   16.641001   15.959900
    H    1.187200   17.616800   16.049601
    H    0.962100   16.389099   15.048000
    H    2.127100   16.324900   16.143400
    C    0.349400   14.506600   16.830601
    H    1.246400   14.220200   17.101700
    H    0.192000   14.249500   15.898200
    H   -0.318400   14.076800   17.405001
    C    5.133800   21.800100   23.951500
    H    5.174100   22.719999   24.284201
    H    6.010500   21.374500   24.057699
    H    4.463800   21.296900   24.460899
    C    0.664700   22.240999   13.735900
    H   -0.029900   22.780100   14.168000
    H    0.298700   21.822201   12.928800
    H    1.420100   22.815500   13.491800
    C   -0.636100   21.117399   23.765800
    C   -0.479000   22.180500   24.861200
    H   -0.154000   21.757900   25.684000
    H   -1.345800   22.604900   25.033400
    H    0.164100   22.860701   24.568701
    C   -1.636900   20.036800   24.221800
    H   -1.741400   19.368500   23.513201
    H   -2.503800   20.452600   24.410101
    H   -1.300100   19.602100   25.033600
    C   -1.187600   21.744699   22.492701
    H   -0.524000   22.360001   22.117201
    H   -2.009000   22.237801   22.701099
    H   -1.386200   21.040300   21.841400
    '''


#Setting molecule Properties
mol.charge = 0
mol.spin = 1
mol.basis = {'Ce': gto.basis.parse(bse.get_basis('ANO-RCC-VTZP',elements='Ce',fmt='nwchem')),
             'O': gto.basis.parse(bse.get_basis('ANO-RCC-VTZP',elements='O',fmt='nwchem')),
             'N': gto.basis.parse(bse.get_basis('ANO-RCC-VDZP',elements='N',fmt='nwchem')),
             'C':'ANO-R0',
             'H' : 'ANO-R0',
            'P': gto.basis.parse(bse.get_basis('ANO-RCC-VTZP',elements='P',fmt='nwchem'))
            }
mol.verbose = 4
mol.build()
title = 'Ce-NP2O2-tBu'
#1DM calculation by pyscf
mf = scf.rohf.ROHF(mol).x2c().density_fit()
mf.max_cycle = 10000
mf.verbose = 4
mf.conv_tol = 1e-8
#chk_fname = title + '_rhf.chk'
from pyscf.lib import chkfile

mf.chkfile='Ce-NP2O2-tBu.chk'
mf.init_guess = 'chk'
#mf.init_guess = 'atom'
scfdat = chkfile.load(mf.chkfile,'scf')
mf.e_tot = scfdat['e_tot']
mf.mo_coeff = scfdat['mo_coeff']
mf.mo_occ = scfdat['mo_occ']
mf.mo_energy = scfdat['mo_energy']
#mf.level_shift = 1
#mf.kernel()


print()
print("Enter to AO-DMET procedure.")
title = 'Ce'

imp_inds = mol.search_ao_label(['Ce.*','O.*'])
thres = 1e-12

from embed_sim import ssdmet, sacasscf_mixer, siso
mydmet = ssdmet.SSDMET(mf, title=title, imp_idx=imp_inds, threshold=thres, es_natorb=False).density_fit()
conv_tol = mf.conv_tol
mydmet.build(conv_tol, iaopao = True)
#es_mf = mydmet.ROHF()
#es_mf.kernel(mydmet.es_dm)
es_mf = mydmet.es_mf



title = 'Ce'
ncas, nelec, es_mo = mydmet.avas(['Ce 4f','Ce 5d'], minao=mol._basis['Ce'], threshold=0.5, openshell_option=2)
ncas=12
nelec=1

es_cas = sacasscf_mixer.sacasscf_mixer(es_mf, ncas, nelec)
es_cas.kernel(es_mo)
Ha2cm = 219474.63
